id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_epc_site_survey_user,epc.site.survey.user,model_epc_site_survey,group_epc_user,1,1,1,0
access_epc_site_survey_manager,epc.site.survey.manager,model_epc_site_survey,group_epc_manager,1,1,1,1
access_epc_feasibility_user,epc.feasibility.user,model_epc_feasibility,group_epc_user,1,1,1,0
access_epc_feasibility_manager,epc.feasibility.manager,model_epc_feasibility,group_epc_manager,1,1,1,1
access_epc_boq_user,epc.boq.user,model_epc_boq,group_epc_user,1,1,1,0
access_epc_boq_manager,epc.boq.manager,model_epc_boq,group_epc_manager,1,1,1,1
access_epc_boq_line_user,epc.boq.line.user,model_epc_boq_line,group_epc_user,1,1,1,1
access_epc_boq_line_manager,epc.boq.line.manager,model_epc_boq_line,group_epc_manager,1,1,1,1
access_epc_material_request_user,epc.material.request.user,model_epc_material_request,group_epc_user,1,1,1,0
access_epc_material_request_manager,epc.material.request.manager,model_epc_material_request,group_epc_manager,1,1,1,1
access_epc_material_request_line_user,epc.material.request.line.user,model_epc_material_request_line,group_epc_user,1,1,1,1
access_epc_material_request_line_manager,epc.material.request.line.manager,model_epc_material_request_line,group_epc_manager,1,1,1,1
access_epc_dpr_user,epc.dpr.user,model_epc_dpr,group_epc_user,1,1,1,0
access_epc_dpr_manager,epc.dpr.manager,model_epc_dpr,group_epc_manager,1,1,1,1
access_epc_quality_check_user,epc.quality.check.user,model_epc_quality_check,group_epc_user,1,1,1,0
access_epc_quality_check_manager,epc.quality.check.manager,model_epc_quality_check,group_epc_manager,1,1,1,1
access_epc_quality_check_line_user,epc.quality.check.line.user,model_epc_quality_check_line,group_epc_user,1,1,1,1
access_epc_quality_check_line_manager,epc.quality.check.line.manager,model_epc_quality_check_line,group_epc_manager,1,1,1,1
access_epc_quality_checkpoint_user,epc.quality.checkpoint.user,model_epc_quality_checkpoint,group_epc_user,1,0,0,0
access_epc_quality_checkpoint_manager,epc.quality.checkpoint.manager,model_epc_quality_checkpoint,group_epc_manager,1,1,1,1
access_epc_commissioning_user,epc.commissioning.user,model_epc_commissioning,group_epc_user,1,1,1,0
access_epc_commissioning_manager,epc.commissioning.manager,model_epc_commissioning,group_epc_manager,1,1,1,1
access_epc_handover_user,epc.handover.user,model_epc_handover,group_epc_user,1,1,1,0
access_epc_handover_manager,epc.handover.manager,model_epc_handover,group_epc_manager,1,1,1,1
access_epc_amc_contract_user,epc.amc.contract.user,model_epc_amc_contract,group_epc_user,1,0,0,0
access_epc_amc_contract_manager,epc.amc.contract.manager,model_epc_amc_contract,group_epc_manager,1,1,1,0
access_epc_amc_contract_admin,epc.amc.contract.admin,model_epc_amc_contract,group_epc_admin,1,1,1,1
